status=0
validated_head=0f9dcea55f3dd277dc600d31c984804eb53938fb
--- output ---
test_revision_conflict_returns_fresh_state (test_plan_manager_tools.PlanManagerToolTests.test_revision_conflict_returns_fresh_state) ... ok
test_unknown_result_ref_is_structured_validation_error (test_plan_manager_tools.PlanManagerToolTests.test_unknown_result_ref_is_structured_validation_error) ... ok
test_read_does_not_reset_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_read_does_not_reset_reconciliation_attempts) ... ok
test_successful_mutation_resets_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_successful_mutation_resets_reconciliation_attempts) ... ok
test_final_answer_is_reconciled_while_plan_is_active (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_final_answer_is_reconciled_while_plan_is_active) ... 2026-07-22 12:07:45,930 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '5c22e460ab1049f7bfbcca76641690f5', 'created_at': 1784722065.9301167, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_b87662243410466a94a0d02ad90b1af7', 'revision': 1, 'attempt': 1}}
2026-07-22 12:07:46,461 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_is_blocked_without_in_progress_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_mcp_call_is_blocked_without_in_progress_node) ... 2026-07-22 12:07:47,016 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plan_tools_are_registered (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_plan_tools_are_registered) ... 2026-07-22 12:07:47,568 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_disabled_omits_plan_tools (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_disabled_omits_plan_tools) ... 2026-07-22 12:07:48,137 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 12:07:48,663 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_tool_schemas_have_no_local_refs (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_tool_schemas_have_no_local_refs) ... 2026-07-22 12:07:49,219 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_reconciliation_limit_returns_resumable_user_handoff (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_reconciliation_limit_returns_resumable_user_handoff) ... 2026-07-22 12:07:49,269 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'ca47d36c87dd4351ad5a53b5f14fb232', 'created_at': 1784722069.2697608, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_c829809eb43f4fc98700dfc63802ac71', 'revision': 1, 'attempt': 1}}
2026-07-22 12:07:49,270 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'aa48f92744964856b1c77a2a67afc890', 'created_at': 1784722069.2700155, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'plan_id': 'plan_c829809eb43f4fc98700dfc63802ac71', 'revision': 1, 'attempt': 2, 'reason': 'reconciliation_attempts_exhausted'}}
2026-07-22 12:07:49,798 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 12:07:50,326 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state) ... 2026-07-22 12:07:50,881 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_user_requires_blocked_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_waiting_user_requires_blocked_node) ... 2026-07-22 12:07:50,915 - mcp_client - INFO - Progress event: {'type': 'plan_waiting_user_blocked', 'message': '🗺️ Перед вопросом пользователю нужно приостановить активный этап.', 'event_id': '579f6d772c8043129a2897a733a06a2d', 'created_at': 1784722070.9156902, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_693d68f41a634c9db3b6c20d830992f8', 'revision': 2, 'attempt': 1}}
2026-07-22 12:07:51,443 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_get_and_revision_history (test_plan_store.PlanStoreTests.test_create_get_and_revision_history) ... ok
test_invalid_plan_id_does_not_escape_root (test_plan_store.PlanStoreTests.test_invalid_plan_id_does_not_escape_root) ... ok
test_list_cycle_plans (test_plan_store.PlanStoreTests.test_list_cycle_plans) ... ok
test_orphan_revision_is_not_exposed_before_metadata_commit (test_plan_store.PlanStoreTests.test_orphan_revision_is_not_exposed_before_metadata_commit) ... ok
test_parallel_distinct_plan_creates (test_plan_store.PlanStoreTests.test_parallel_distinct_plan_creates) ... ok
test_revision_conflict (test_plan_store.PlanStoreTests.test_revision_conflict) ... ok
test_manager_tool_schema_is_available_through_schema_lookup (test_plan_waiting_contract.PlanWaitingContractTests.test_manager_tool_schema_is_available_through_schema_lookup) ... 2026-07-22 12:07:52,047 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_not_marked_resumable_without_saved_cycle (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_not_marked_resumable_without_saved_cycle) ... 2026-07-22 12:07:52,599 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_resumable_when_pending_cycle_is_saved (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_resumable_when_pending_cycle_is_saved) ... 2026-07-22 12:07:53,153 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 45 tests in 7.440s

OK
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.083s

OK
