status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
2026-07-22 11:55:58,110 - mcp_client - INFO - Доступные инструменты: []
ok
test_parallel_calls_share_single_recovery (test_server_manager.MCPServerManagerTests.test_parallel_calls_share_single_recovery) ... 2026-07-22 11:55:58,113 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,113 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_recovery_connection_stays_in_caller_task) ... 2026-07-22 11:55:58,115 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,116 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_failure_returns_technical_manager_error (test_server_manager.MCPServerManagerTests.test_recovery_failure_returns_technical_manager_error) ... 2026-07-22 11:55:58,117 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:55:58,117 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,118 - mcp_client - WARNING - MCP runtime recovery failed: server=demo error=MCPServerRecoveryError: MCPServerRecoveryError("Failed to recover MCP server demo: ConnectError: ConnectError('server is down')")
ok
test_required_startup_failure_remains_fail_fast (test_server_manager.MCPServerManagerTests.test_required_startup_failure_remains_fail_fast) ... 2026-07-22 11:55:58,119 - mcp_client - ERROR - Required MCP server failed during startup: server=required error=MCPServerConnectionError('Failed to connect MCP server required: ConnectionRefusedError')
ok
test_runtime_close_success_uses_caller_task (test_server_manager.MCPServerManagerTests.test_runtime_close_success_uses_caller_task) ... 2026-07-22 11:55:58,121 - mcp_client - INFO - Закрытие MCP-сервера healthy: reason=test_success timeout_seconds=1.0
2026-07-22 11:55:58,121 - mcp_client - INFO - MCP-сервер healthy отключён: reason=test_success
ok
test_runtime_close_timeout_detaches_stale_runtime (test_server_manager.MCPServerManagerTests.test_runtime_close_timeout_detaches_stale_runtime) ... 2026-07-22 11:55:58,122 - mcp_client - INFO - Закрытие MCP-сервера stale: reason=test_timeout timeout_seconds=0.01
2026-07-22 11:55:58,132 - mcp_client - WARNING - Превышен таймаут закрытия MCP-сервера stale: reason=test_timeout timeout_seconds=0.01; runtime будет отсоединён
ok
test_session_terminated_text_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_session_terminated_text_recovers_and_retries_once) ... 2026-07-22 11:55:58,134 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=RuntimeError: RuntimeError('Session terminated')
2026-07-22 11:55:58,134 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,135 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_stable_tool_call_uses_existing_runtime (test_server_manager.MCPServerManagerTests.test_stable_tool_call_uses_existing_runtime) ... ok
test_startup_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_startup_connection_stays_in_caller_task) ... 2026-07-22 11:55:58,138 - mcp_client - INFO - Подключено MCP-серверов: ['available']
2026-07-22 11:55:58,138 - mcp_client - INFO - Доступные инструменты: []
ok
test_startup_required_defaults_to_fail_fast (test_server_manager.MCPServerManagerTests.test_startup_required_defaults_to_fail_fast) ... ok
test_transport_error_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_transport_error_recovers_and_retries_once) ... 2026-07-22 11:55:58,141 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:55:58,141 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,141 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_unknown_tool_fails_without_recovery (test_server_manager.MCPServerManagerTests.test_unknown_tool_fails_without_recovery) ... ok

----------------------------------------------------------------------
Ran 21 tests in 0.063s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 11:55:58,832 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '0288c98ea6774a1abecaf03a0c2aea4d', 'created_at': 1784721358.8327436, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_28d8b496c4754fdeaded30a72ca53d86', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:58,835 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'd6507c6c736044229920778c46a15b98', 'created_at': 1784721358.8353403, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_28d8b496c4754fdeaded30a72ca53d86', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_68f6d83e3932429ebfeb786df445e817', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 11:55:58,835 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'd648b681428e42429c40eb755cfd9ef8', 'created_at': 1784721358.835566, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_28d8b496c4754fdeaded30a72ca53d86', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_68f6d83e3932429ebfeb786df445e817', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:58,836 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:55:58,836 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'c9496624d1f4435197d11ea9bda8cd6b', 'created_at': 1784721358.836758, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_28d8b496c4754fdeaded30a72ca53d86', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_68f6d83e3932429ebfeb786df445e817', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 11:55:58,836 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_28d8b496c4754fdeaded30a72ca53d86 content_id=cnt_68f6d83e3932429ebfeb786df445e817 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 11:55:58,860 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 11:55:58,881 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '55a8c7a990494bb8b947af4d4719920d', 'created_at': 1784721358.8818188, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e3ad934e60d94ca3a37706db2ba25677', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:58,884 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '1494c85d8c7243e39a6317ee05a17f02', 'created_at': 1784721358.884399, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e3ad934e60d94ca3a37706db2ba25677', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_d27b7a9f3d12434584a18a39f24d48ac', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:55:58,884 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '7cee95d86dbc4212a0a649aa864b3f11', 'created_at': 1784721358.8845804, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e3ad934e60d94ca3a37706db2ba25677', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_d27b7a9f3d12434584a18a39f24d48ac', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:58,885 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:55:58,885 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '9ab0b9d952874e94af8492498acdcf8f', 'created_at': 1784721358.8855398, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e3ad934e60d94ca3a37706db2ba25677', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_d27b7a9f3d12434584a18a39f24d48ac', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:55:58,885 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_e3ad934e60d94ca3a37706db2ba25677 content_id=cnt_d27b7a9f3d12434584a18a39f24d48ac runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 11:55:58,907 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 11:55:58,950 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '5e5364d24f58424e9ddf68249940f770', 'created_at': 1784721358.9501488, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_82f2bde472864320997dec9363bb41ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:58,952 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'cdda08bfd3f34588a9176f073f2d4471', 'created_at': 1784721358.9527242, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_82f2bde472864320997dec9363bb41ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_3426ab0a933240b785b76d4a3a2491ef', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:55:58,953 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '323a2d7288814a2194eeb09f49abcb4e', 'created_at': 1784721358.953012, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_82f2bde472864320997dec9363bb41ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_3426ab0a933240b785b76d4a3a2491ef', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:58,953 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:55:58,954 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:55:58,954 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '7d8664442eef40da9310f3b0d12e0aff', 'created_at': 1784721358.9543173, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_82f2bde472864320997dec9363bb41ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_3426ab0a933240b785b76d4a3a2491ef', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 11:55:58,954 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_82f2bde472864320997dec9363bb41ea content_id=cnt_3426ab0a933240b785b76d4a3a2491ef error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 11:55:58,954 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_82f2bde472864320997dec9363bb41ea content_id=cnt_3426ab0a933240b785b76d4a3a2491ef runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 11:55:58,997 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'e178ec21c9f94f77a1e9b4128298f251', 'created_at': 1784721358.99791, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_07b70c2d154744e4b0a4da9b3a2f80fc', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:55:59,000 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'e93e5dc5c6484d9bb65befa721deafe8', 'created_at': 1784721359.0005336, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_07b70c2d154744e4b0a4da9b3a2f80fc', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_c3e24eb8bd304d0e8431103ff19bb731', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 11:55:59,000 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_07b70c2d154744e4b0a4da9b3a2f80fc content_id=cnt_c3e24eb8bd304d0e8431103ff19bb731 runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 11:55:59,023 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 11:55:59,024 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '1574ae321046403f83adb0bb85456e1f', 'created_at': 1784721359.0242295, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e28cbb7c8b5c4c85a658d7657366559d', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:55:59,026 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '69980d6aa0ad484494f7b35ae00bcb84', 'created_at': 1784721359.026831, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e28cbb7c8b5c4c85a658d7657366559d', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_cbcb7ef037c5449a88081cc6db863199', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 11:55:59,027 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_e28cbb7c8b5c4c85a658d7657366559d content_id=cnt_cbcb7ef037c5449a88081cc6db863199 runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 11:55:59,049 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '550345eaa8244f58b7855ab6e9014c61', 'created_at': 1784721359.049143, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_7ae074c547414fb38d029f25846328d1', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:59,049 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'f54d4434e9db45e69eae3e6dae76ad71', 'created_at': 1784721359.049415, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_7ae074c547414fb38d029f25846328d1', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:55:59,049 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:55:59,050 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '259ca9d5cf3b474aa34751d352fccdb4', 'created_at': 1784721359.0503197, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_4b531e6692424460b55bf115bc0deaa7', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:55:59,050 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '75cb1394f0184e058e7e57418f75b09d', 'created_at': 1784721359.0505025, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_4b531e6692424460b55bf115bc0deaa7', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:55:59,050 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 11:55:59,051 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '243e7852aa6a47519687bbe29e9e0c3c', 'created_at': 1784721359.0513198, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_c1576d11888c4ffe92f630de2ef2e587', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:55:59,051 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '79f6177f0b054c778081aa2eb8e06f36', 'created_at': 1784721359.051493, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_c1576d11888c4ffe92f630de2ef2e587', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:55:59,051 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 11:55:59,073 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '745fabb78b9c4b489e2a361942684ec6', 'created_at': 1784721359.0731988, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a3c8aa1946ff46d1b2d2691ba2735328', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
